from,to,weight,relationship,konfliktpotenzial,time definition
jdb,hpg,1,2,NA,2
jdb,iw,1,2,NA,2
jdb,jvm,1,2,NA,2
jdb,bb,1,2,NA,2
jdb,ld,1,2,NA,2
jdb,mg,1,2,NA,2
jdb,nb,1,2,NA,2
jdb,hm,1,2,NA,2
jdb,dz,1,2,NA,2
jdb,nvps,1,2,NA,2
jdb,edj,1,2,NA,2
jdb,mc,1,2,NA,2
jdb,ss,1,2,NA,2
jdb,eb,1,2,NA,2
jdb,rc,1,2,NA,2
jdb,hk,1,2,NA,2
jdb,lb,3,3,NA,2
jdb,adm,1,2,NA,2
jdb,ls,1,2,NA,2
jdb,rs,1,2,NA,2
jdb,has,1,2,NA,2
jdb,wj,1,2,NA,2
jdb,sasa,1,2,NA,2
jdb,ar,1,2,NA,2
jdb,ku,1,2,NA,2
jdb,ke,1,2,NA,2
af,lb,2,2,NA,2
lb,af,1,2,NA,2
lb,hpg,1,2,NA,2
lb,iw,1,2,NA,2
lb,jvm,1,2,NA,2
lb,bb,1,2,NA,2
lb,ld,1,2,NA,2
lb,mg,1,2,NA,2
lb,nb,1,2,NA,2
lb,hm,1,2,NA,2
lb,dz,1,2,NA,2
lb,nvps,1,2,NA,2
lb,edj,1,2,NA,2
lb,mc,1,2,NA,2
lb,ss,1,2,NA,2
lb,eb,1,2,NA,2
lb,rc,1,2,NA,2
lb,hk,1,2,NA,2
lb,jdb,3,3,NA,2
lb,adm,1,2,NA,2
lb,ls,1,2,NA,2
lb,rs,1,2,NA,2
lb,has,1,2,NA,2
lb,wj,1,2,NA,2
lb,sasa,1,2,NA,2
lb,ar,1,2,NA,2
lb,ku,1,2,NA,2
lb,ke,1,2,NA,2
adm,af,3,3,NA,2
adm,hpg,1,2,NA,2
adm,iw,1,2,NA,2
adm,jvm,1,2,NA,2
adm,bb,1,2,NA,2
adm,ld,1,2,NA,2
adm,ml,1,2,NA,2
adm,nb,1,2,NA,2
adm,hm,1,2,NA,2
adm,dz,1,2,NA,2
adm,nvps,1,2,NA,2
adm,edj,1,2,NA,2
adm,mc,1,2,NA,2
adm,ss,1,2,NA,2
adm,eb,1,2,NA,2
adm,rc,1,2,NA,2
adm,hk,1,2,NA,2
adm,jdb,1,2,NA,2
adm,lb,1,2,NA,2
adm,ls,1,2,NA,2
adm,rs,1,2,NA,2
adm,has,1,2,NA,2
adm,wj,1,2,NA,2
adm,sasa,1,2,NA,2
adm,ar,1,2,NA,2
adm,ku,1,2,NA,2
adm,ke,1,2,NA,2
ls,af,1,2,NA,2
ls,hpg,1,2,NA,2
ls,iw,1,2,NA,2
ls,jvm,1,2,NA,2
ls,bb,1,2,NA,2
ls,ld,1,2,NA,2
ls,mg,1,2,NA,2
ls,nb,1,2,NA,2
ls,hm,1,2,NA,2
ls,dz,1,2,NA,2
ls,nvps,1,2,NA,2
ls,edj,1,2,NA,2
ls,mc,1,2,NA,2
ls,ss,1,2,NA,2
ls,eb,1,2,NA,2
ls,rc,1,2,NA,2
ls,hk,1,2,NA,2
ls,jdb,1,2,NA,2
ls,lb,1,2,NA,2
ls,adm,1,2,NA,2
ls,rs,1,2,NA,2
ls,has,1,2,NA,2
ls,wj,1,2,NA,2
ls,sasa,1,2,NA,2
ls,ar,1,2,NA,2
ls,ku,1,2,NA,2
ls,ke,1,2,NA,2
rs,af,1,2,NA,2
rs,hpg,1,2,NA,2
rs,iw,1,2,NA,2
rs,jvm,1,2,NA,2
rs,bb,1,2,NA,2
rs,ld,1,2,NA,2
rs,mg,1,2,NA,2
rs,nb,1,2,NA,2
rs,hm,1,2,NA,2
rs,dz,1,2,NA,2
rs,nvps,1,2,NA,2
rs,edj,1,2,NA,2
rs,mc,1,2,NA,2
rs,ss,1,2,NA,2
rs,eb,1,2,NA,2
rs,rc,1,2,NA,2
rs,hk,1,2,NA,2
rs,jdb,1,2,NA,2
rs,lb,1,2,NA,2
rs,adm,1,2,NA,2
rs,ls,1,2,NA,2
rs,has,1,2,NA,2
rs,wj,1,2,NA,2
rs,sasa,1,2,NA,2
rs,ar,1,2,NA,2
rs,ku,1,2,NA,2
rs,ke,1,2,NA,2
has,af,1,2,NA,2
has,hpg,1,2,NA,2
has,iw,1,2,NA,2
has,jvm,1,2,NA,2
has,bb,1,2,NA,2
has,ld,1,2,NA,2
has,mg,1,2,NA,2
has,nb,1,2,NA,2
has,hm,1,2,NA,2
has,dz,1,2,NA,2
has,nvps,1,2,NA,2
has,edj,1,2,NA,2
has,mc,1,2,NA,2
has,ss,1,2,NA,2
has,eb,1,2,NA,2
has,rc,1,2,NA,2
has,hk,1,2,NA,2
has,jdb,1,2,NA,2
has,lb,1,2,NA,2
has,ls,1,2,NA,2
has,adm,1,2,NA,2
has,rs,1,2,NA,2
has,wj,1,2,NA,2
has,jk,1,2,NA,2
has,pp,1,2,NA,2
has,sasa,1,2,NA,2
has,ar,1,2,NA,2
has,ku,1,2,NA,2
has,ke,1,2,NA,2
af,jk,1,2,NA,2
jk,hpg,1,2,NA,2
jk,iw,1,2,NA,2
jk,jvm,1,2,NA,2
jk,bb,1,2,NA,2
jk,ld,1,2,NA,2
jk,mg,1,2,NA,2
jk,nb,1,2,NA,2
jk,hm,1,2,NA,2
jk,dz,1,2,NA,2
jk,nvps,1,2,NA,2
jk,edj,1,2,NA,2
jk,mc,1,2,NA,2
jk,ss,1,2,NA,2
jk,eb,1,2,NA,2
jk,rc,1,2,NA,2
jk,hk,1,2,NA,2
jk,jdb,1,2,NA,2
jk,adm,1,2,NA,2
jk,lb,1,2,NA,2
jk,ls,1,2,NA,2
jk,rs,1,2,NA,2
jk,has,1,2,NA,2
jk,wj,1,2,NA,2
jk,sasa,1,2,NA,2
jk,ar,1,2,NA,2
jk,ku,1,2,NA,2
jk,ke,1,2,NA,2
jk,pp,1,2,NA,2
af,wj,1,2,NA,2
wj,hpg,1,2,NA,2
wj,iw,1,2,NA,2
wj,jvm,1,2,NA,2
wj,bb,1,2,NA,2
wj,ld,1,2,NA,2
wj,mg,1,2,NA,2
wj,hm,1,2,NA,2
wj,dz,1,2,NA,2
wj,nvps,1,2,NA,2
wj,edj,1,2,NA,2
wj,mc,1,2,NA,2
wj,ss,1,2,NA,2
wj,eb,1,2,NA,2
wj,rc,1,2,NA,2
wj,mvdv,1,2,NA,2
wj,hk,1,2,NA,2
wj,nb,1,2,NA,2
wj,jdb,1,2,NA,2
wj,lb,1,2,NA,2
wj,adm,1,2,NA,2
wj,ls,1,2,NA,2
wj,rs,1,2,NA,2
wj,pp,1,2,NA,2
wj,jk,1,2,NA,2
wj,has,1,2,NA,2
wj,sasa,1,2,NA,2
wj,ar,1,2,NA,2
wj,ku,1,2,NA,2
wj,ke,1,2,NA,2
af,sasa,2,2,NA,2
sasa,hpg,1,2,NA,2
sasa,iw,1,2,NA,2
sasa,jvm,1,2,NA,2
sasa,bb,1,2,NA,2
sasa,ld,1,2,NA,2
sasa,mg,1,2,NA,2
sasa,hm,1,2,NA,2
sasa,dz,1,2,NA,2
sasa,nvps,1,2,NA,2
sasa,edj,1,2,NA,2
sasa,mc,1,2,NA,2
sasa,ss,1,2,NA,2
sasa,nb,1,2,NA,2
sasa,eb,1,2,NA,2
sasa,rc,1,2,NA,2
sasa,mvdv,1,2,NA,2
sasa,hk,1,2,NA,2
sasa,jdb,1,2,NA,2
sasa,lb,1,2,NA,2
sasa,adm,1,2,NA,2
sasa,ls,1,2,NA,2
sasa,rs,1,2,NA,2
sasa,pp,1,2,NA,2
sasa,jk,1,2,NA,2
sasa,has,1,2,NA,2
sasa,wj,1,2,NA,2
sasa,ar,1,2,NA,2
sasa,ku,1,2,NA,2
sasa,ke,1,2,NA,2
af,ar,2,2,NA,2
ar,hpg,1,2,NA,2
ar,iw,1,2,NA,2
ar,jvm,1,2,NA,2
ar,bb,1,2,NA,2
ar,ld,1,2,NA,2
ar,mg,1,2,NA,2
ar,hm,1,2,NA,2
ar,dz,1,2,NA,2
ar,nb,1,2,NA,2
ar,nvps,1,2,NA,2
ar,edj,1,2,NA,2
ar,mc,1,2,NA,2
ar,ss,1,2,NA,2
ar,eb,1,2,NA,2
ar,rc,1,2,NA,2
ar,mvdv,1,2,NA,2
ar,hk,1,2,NA,2
ar,jdb,1,2,NA,2
ar,lb,1,2,NA,2
ar,adm,1,2,NA,2
ar,ls,1,2,NA,2
ar,rs,1,2,NA,2
ar,pp,1,2,NA,2
ar,jk,1,2,NA,2
ar,has,1,2,NA,2
ar,wj,1,2,NA,2
ar,sasa,1,2,NA,2
ar,ku,1,2,NA,2
ar,ke,1,2,NA,2
ku,af,1,2,1,2
ku,hpg,1,2,NA,2
ku,iw,1,2,NA,2
ku,jvm,1,2,NA,2
ku,bb,1,2,NA,2
ku,ld,1,2,NA,2
ku,mg,1,2,NA,2
ku,hm,1,2,NA,2
ku,nb,1,2,NA,2
ku,dz,1,2,NA,2
ku,nvps,1,2,NA,2
ku,edj,1,2,NA,2
ku,mc,1,2,NA,2
ku,ss,1,2,NA,2
ku,eb,1,2,NA,2
ku,rc,1,2,NA,2
ku,mvdv,1,2,NA,2
ku,hk,1,2,NA,2
ku,jdb,1,2,NA,2
ku,lb,1,2,NA,2
ku,adm,1,2,NA,2
ku,ls,1,2,NA,2
ku,rs,1,2,NA,2
ku,pp,1,2,NA,2
ku,jk,1,2,NA,2
ku,has,1,2,NA,2
ku,wj,1,2,NA,2
ku,sasa,1,2,NA,2
ku,ar,1,2,NA,2
ku,ke,1,2,NA,2
ke,af,1,2,2,2
ke,hpg,1,2,NA,2
ke,iw,1,2,NA,2
ke,jvm,1,2,NA,2
ke,bb,1,2,NA,2
ke,ld,1,2,NA,2
ke,mg,1,2,NA,2
ke,hm,1,2,NA,2
ke,dz,1,2,NA,2
ke,nvps,1,2,NA,2
ke,edj,1,2,NA,2
ke,mc,1,2,NA,2
ke,ss,1,2,NA,2
ke,eb,1,2,NA,2
ke,rc,1,2,NA,2
ke,mvdv,1,2,NA,2
ke,hk,1,2,NA,2
ke,jdb,1,2,NA,2
ke,lb,1,2,NA,2
ke,nb,1,2,NA,2
ke,adm,1,2,NA,2
ke,ls,1,2,NA,2
ke,rs,1,2,NA,2
ke,pp,1,2,NA,2
ke,jk,1,2,NA,2
ke,has,1,2,NA,2
ke,wj,1,2,NA,2
ke,sasa,1,2,NA,2
ke,ar,1,2,NA,2
ke,ku,1,2,NA,2
af,hes,3,2,1,2
af,ps,5,2,1,2
hes,ul,1,2,NA,2
ps,af,1,2,1,2
af,ef,1,1,4,2
af,of,5,1,2,2
af,mf,5,1,2,2
of,vk,3,3,1,2
of,jok,3,3,1,2
jok,vk,3,3,1,2
of,jv,3,3,1,2
jv,jok,3,3,1,2
jv,vk,3,3,1,2
of,bv,3,3,1,2
bv,jv,5,1,NA,2
bv,vk,3,3,1,2
bv,jok,3,3,1,2
of,mg,3,3,1,2
mg,bv,3,3,NA,2
mg,jok,3,3,NA,2
mg,jv,3,3,NA,2
mg,vk,3,3,NA,2
of,jg,3,3,NA,2
jg,mg,5,1,NA,2
jg,vk,3,3,NA,2
jg,jv,3,3,NA,2
jg,jok,3,3,NA,2
bv,jg,3,3,NA,2
